# packages in environment :
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
acres                     0.5.0                    pypi_0    pypi
aider-chat                0.56.0                   pypi_0    pypi
aiohappyeyeballs          2.4.0                    pypi_0    pypi
aiohttp                   3.10.5                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anthropic                 0.51.0                   pypi_0    pypi
antropy                   0.1.9                    pypi_0    pypi
anyio                     4.4.0                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
beartype                  0.20.2                   pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blis                      1.2.1                    pypi_0    pypi
brotli-python             1.0.9           py310h6a678d5_9    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                     1.0.8                h5eee18b_6    defaults
ca-certificates           2025.2.25            h06a4308_0    defaults
cachetools                5.5.2                    pypi_0    pypi
cairocffi                 1.7.1                    pypi_0    pypi
cairosvg                  2.7.1                    pypi_0    pypi
catalogue                 2.0.10                   pypi_0    pypi
causal-conv1d             1.5.0.post8              pypi_0    pypi
certifi                   2024.7.4                 pypi_0    pypi
cffi                      1.17.0                   pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.3.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ci-info                   0.3.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpathlib              0.21.0                   pypi_0    pypi
confection                0.1.5                    pypi_0    pypi
configargparse            1.7                      pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
cssselect2                0.8.0                    pypi_0    pypi
cuda-cudart               11.8.89                       0    nvidia
cuda-cupti                11.8.87                       0    nvidia
cuda-libraries            11.8.0                        0    nvidia
cuda-nvrtc                11.8.89                       0    nvidia
cuda-nvtx                 11.8.86                       0    nvidia
cuda-runtime              11.8.0                        0    nvidia
cuda-version              12.8                          3    nvidia
cycler                    0.12.1                   pypi_0    pypi
cymem                     2.0.11                   pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
diff-match-patch          20230430                 pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
etelemetry                0.3.1                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
ffmpeg                    4.3                  hf484d3e_0    pytorch
filelock                  3.15.4                   pypi_0    pypi
flake8                    7.1.1                    pypi_0    pypi
fonttools                 4.57.0                   pypi_0    pypi
freetype                  2.13.3               h4a9f257_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
gmp                       6.3.0                h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gmpy2                     2.2.1           py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gnutls                    3.6.15               he1e5248_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
google-ai-generativelanguage 0.6.15                   pypi_0    pypi
google-api-core           2.25.0rc1                pypi_0    pypi
google-api-python-client  2.169.0                  pypi_0    pypi
google-auth               2.40.1                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-generativeai       0.8.5                    pypi_0    pypi
googleapis-common-protos  1.70.0                   pypi_0    pypi
grep-ast                  0.3.3                    pypi_0    pypi
grpcio                    1.71.0                   pypi_0    pypi
grpcio-status             1.71.0                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
hf-xet                    1.1.0                    pypi_0    pypi
httpcore                  1.0.5                    pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
httpx                     0.27.2                   pypi_0    pypi
huggingface-hub           0.31.1                   pypi_0    pypi
idna                      3.8                      pypi_0    pypi
importlib-metadata        7.2.1                    pypi_0    pypi
importlib-resources       6.4.4                    pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46306    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
isodate                   0.7.2                    pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
jiter                     0.5.0                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jpeg                      9e                   h5eee18b_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
json5                     0.9.25                   pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2023.12.1                pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
lame                      3.100                h7b6447c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
langcodes                 3.5.0                    pypi_0    pypi
language-data             1.3.0                    pypi_0    pypi
lcms2                     2.16                 hb9589c4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ld_impl_linux-64          2.40                 h12ee557_0    defaults
lerc                      4.0.0                h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcublas                 11.11.3.6                     0    nvidia
libcufft                  10.9.0.58                     0    nvidia
libcufile                 1.13.1.3                      0    nvidia
libcurand                 10.3.9.90                     0    nvidia
libcusolver               11.4.1.48                     0    nvidia
libcusparse               11.7.5.86                     0    nvidia
libdeflate                1.22                 h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                h6a678d5_1    defaults
libgcc-ng                 11.2.0               h1234567_1    defaults
libgomp                   11.2.0               h1234567_1    defaults
libiconv                  1.16                 h5eee18b_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libidn2                   2.3.4                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libjpeg-turbo             2.0.0                h9bf148f_0    pytorch
libnpp                    11.8.0.86                     0    nvidia
libnvjpeg                 11.9.0.86                     0    nvidia
libpng                    1.6.39               h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    defaults
libtasn1                  4.19.0               h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                   4.5.1                hffd6297_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libunistring              0.9.10               h27cfd23_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                   1.41.5               h5eee18b_0    defaults
libwebp-base              1.3.2                h5eee18b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
litellm                   1.44.7                   pypi_0    pypi
llvm-openmp               14.0.6               h9e868ea_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
llvmlite                  0.44.0                   pypi_0    pypi
looseversion              1.3.0                    pypi_0    pypi
lxml                      5.4.0                    pypi_0    pypi
lz4-c                     1.9.4                h6a678d5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mamba-ssm                 2.2.4                    pypi_0    pypi
marisa-trie               1.2.1                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.10.1                   pypi_0    pypi
mccabe                    0.7.0                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2023.1.0         h213fc3f_46344    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.4.0           py310h5eee18b_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.11          py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.2.8           py310h1128e8f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpc                       1.3.1                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpfr                      4.2.1                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpmath                    1.3.0           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
multidict                 6.0.5                    pypi_0    pypi
murmurhash                1.0.12                   pypi_0    pypi
mypy                      1.15.0                   pypi_0    pypi
mypy-extensions           1.1.0                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0    defaults
nettle                    3.7.3                hbbd107a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  3.2.1                    pypi_0    pypi
nibabel                   5.3.2                    pypi_0    pypi
nilearn                   0.12.0                   pypi_0    pypi
ninja                     1.11.1.4                 pypi_0    pypi
nipype                    1.10.0                   pypi_0    pypi
nolds                     0.6.1                    pypi_0    pypi
nolitsa                   0.1                      pypi_0    pypi
numba                     0.61.2                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
openai                    1.42.0                   pypi_0    pypi
openh264                  2.1.1                h4ff587b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openjpeg                  2.5.2                he7f1fd0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.0.16               h5eee18b_0    defaults
packaging                 24.1                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
pathspec                  0.12.1                   pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       25.0.1                   pypi_0    pypi
preshed                   3.0.9                    pypi_0    pypi
prompt-toolkit            3.0.47                   pypi_0    pypi
proto-plus                1.26.1                   pypi_0    pypi
protobuf                  5.29.4                   pypi_0    pypi
prov                      2.0.2                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
puremagic                 1.29                     pypi_0    pypi
pyalex                    0.18                     pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycodestyle               2.12.1                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.8.2                    pypi_0    pypi
pydantic-core             2.20.1                   pypi_0    pypi
pydot                     4.0.0                    pypi_0    pypi
pyflakes                  3.2.0                    pypi_0    pypi
pygments                  2.18.0                   pypi_0    pypi
pymupdf                   1.25.5                   pypi_0    pypi
pymupdf4llm               0.0.22                   pypi_0    pypi
pypandoc                  1.13                     pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pypdf                     5.4.0                    pypi_0    pypi
pyperclip                 1.9.0                    pypi_0    pypi
pysocks                   1.7.1           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python                    3.10.16              he870216_1    defaults
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
pytorch                   2.1.2           py3.10_cuda11.8_cudnn8.7.0_0    pytorch
pytorch-cuda              11.8                 h7e8668a_6    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2           py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rdflib                    7.1.4                    pypi_0    pypi
readline                  8.2                  h5eee18b_0    defaults
referencing               0.35.1                   pypi_0    pypi
regex                     2024.7.24                pypi_0    pypi
reportlab                 4.4.0                    pypi_0    pypi
requests                  2.32.3          py310h06a4308_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rich                      13.8.0                   pypi_0    pypi
rpds-py                   0.20.0                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.13.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                78.1.0                   pypi_0    pypi
setuptools-scm            8.1.0                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
simplejson                3.20.1                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smart-open                7.1.0                    pypi_0    pypi
smmap                     5.0.1                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sounddevice               0.5.0                    pypi_0    pypi
soundfile                 0.12.1                   pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
spacy                     3.8.5                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.5                    pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0    defaults
srsly                     2.5.1                    pypi_0    pypi
stumpy                    1.13.0                   pypi_0    pypi
sympy                     1.13.3          py310h06a4308_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tbb                       2021.8.0             hdb19cb5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
thinc                     8.3.4                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tiktoken                  0.7.0                    pypi_0    pypi
tiny-scientist            0.0.4                    pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0    defaults
tokenizers                0.21.1                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
torchaudio                2.1.2               py310_cu118    pytorch
torchtriton               2.1.0                     py310    pytorch
torchvision               0.16.2              py310_cu118    pytorch
tqdm                      4.66.5                   pypi_0    pypi
traits                    7.0.2                    pypi_0    pypi
transformers              4.51.3                   pypi_0    pypi
tree-sitter               0.21.3                   pypi_0    pypi
tree-sitter-languages     1.10.2                   pypi_0    pypi
typer                     0.15.3                   pypi_0    pypi
typing_extensions         4.12.2          py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tzdata                    2025.2                   pypi_0    pypi
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   2.2.2                    pypi_0    pypi
wasabi                    1.1.3                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
weasel                    0.4.1                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
wheel                     0.45.1          py310h06a4308_0    defaults
wrapt                     1.17.2                   pypi_0    pypi
xlrd                      2.0.1                    pypi_0    pypi
xz                        5.6.4                h5eee18b_1    defaults
yaml                      0.2.5                h7b6447c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yarl                      1.9.4                    pypi_0    pypi
zipp                      3.20.1                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1    defaults
zstd                      1.5.6                hc292b87_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
